iter	Passed	Remaining
583	468	333
584	469	333
585	470	332
586	470	331
587	471	330
588	472	329
589	477	331
590	478	330
591	478	329
592	487	334
593	492	336
594	493	335
595	493	334
596	495	334
597	497	334
598	498	333
599	499	332
600	500	332
601	500	331
602	501	330
603	502	329
604	507	331
605	508	330
606	513	332
607	519	335
608	522	335
609	523	334
610	526	334
611	526	334
612	527	333
613	528	332
614	528	331
615	529	330
616	530	329
617	531	328
618	532	327
619	533	326
620	533	325
621	534	324
622	535	323
623	536	323
624	536	322
625	537	321
626	538	320
627	538	319
628	539	318
629	540	317
630	541	316
631	541	315
632	542	314
633	543	313
634	543	312
635	544	311
636	545	310
637	546	309
638	547	309
639	548	308
640	548	307
641	549	306
642	550	305
643	551	304
644	551	303
645	552	302
646	553	301
647	553	300
648	554	299
649	555	299
650	556	298
651	556	297
652	557	296
653	558	295
654	558	294
655	559	293
656	560	292
657	561	291
658	562	290
659	562	289
660	563	289
661	564	288
662	565	287
663	565	286
664	566	285
665	567	284
666	567	283
667	568	282
668	569	281
669	569	280
670	570	279
671	571	278
672	572	277
673	572	277
674	573	276
675	574	275
676	574	274
677	575	273
678	576	272
679	577	271
680	578	270
681	578	269
682	579	268
683	580	268
684	580	267
685	581	266
686	582	265
687	583	264
688	583	263
689	584	262
690	585	261
691	585	260
692	586	259
693	587	258
694	587	258
695	588	257
696	589	256
697	590	255
698	590	254
699	591	253
700	592	252
701	593	251
702	593	250
703	594	249
704	595	249
705	595	248
706	596	247
707	597	246
708	598	245
709	598	244
710	599	243
711	600	242
712	600	241
713	601	241
714	602	240
715	603	239
716	603	238
717	604	237
718	605	236
719	605	235
720	606	234
721	607	233
722	608	233
723	609	232
724	609	231
725	610	230
726	611	229
727	611	228
728	612	227
729	613	226
730	613	225
731	614	224
732	615	224
733	616	223
734	616	222
735	617	221
736	618	220
737	618	219
738	619	218
739	620	217
740	620	217
741	621	216
742	622	215
743	623	214
744	624	213
745	624	212
746	625	211
747	626	210
748	626	210
749	627	209
750	628	208
751	628	207
752	629	206
753	630	205
754	631	204
755	632	204
756	632	203
757	633	202
758	634	201
759	635	200
760	635	199
761	636	198
762	637	198
763	638	197
764	638	196
765	639	195
766	640	194
767	641	193
768	641	192
769	642	191
770	643	191
771	644	190
772	644	189
773	645	188
774	646	187
775	647	186
776	647	185
777	648	185
778	649	184
779	649	183
780	650	182
781	651	181
782	652	180
783	653	179
784	653	179
785	654	178
786	655	177
787	656	176
788	656	175
789	657	174
790	658	173
791	659	173
792	660	172
793	660	171
794	661	170
795	662	169
796	663	168
797	663	168
798	664	167
799	665	166
800	666	165
801	667	164
802	667	163
803	668	163
804	669	162
805	670	161
806	671	160
807	672	159
808	672	158
809	673	157
810	674	157
811	675	156
812	675	155
813	676	154
814	677	153
815	677	152
816	678	151
817	679	151
818	679	150
819	680	149
820	681	148
821	682	147
822	682	146
823	683	145
824	684	145
825	684	144
826	685	143
827	686	142
828	686	141
829	687	140
830	688	139
831	688	139
832	689	138
833	689	137
834	690	136
835	691	135
836	691	134
837	692	133
838	693	132
839	693	132
840	694	131
841	694	130
842	695	129
843	696	128
844	697	127
845	697	127
846	698	126
847	699	125
848	700	124
849	700	123
850	701	122
851	702	121
852	702	121
853	703	120
854	704	119
855	704	118
856	705	117
857	705	116
858	706	116
859	707	115
860	708	114
861	708	113
862	709	112
863	709	111
864	710	110
865	711	110
866	711	109
867	712	108
868	713	107
869	714	106
870	714	105
871	715	105
872	716	104
873	716	103
874	717	102
875	718	101
876	718	100
877	719	99
878	719	99
879	720	98
880	721	97
881	722	96
882	722	95
883	723	94
884	724	94
885	724	93
886	725	92
887	726	91
888	726	90
889	727	89
890	728	89
891	729	88
892	730	87
893	730	86
894	731	85
895	731	84
896	732	84
897	733	83
898	734	82
899	734	81
900	735	80
901	735	79
902	736	79
903	737	78
904	737	77
905	738	76
906	739	75
907	740	74
908	740	74
909	741	73
910	742	72
911	743	71
912	743	70
913	744	70
914	745	69
915	745	68
916	746	67
917	747	66
918	747	65
919	748	65
920	748	64
921	749	63
922	750	62
923	750	61
924	751	60
925	752	60
926	752	59
927	753	58
928	754	57
929	755	56
930	755	56
931	756	55
932	757	54
933	758	53
934	759	52
935	759	51
936	760	51
937	760	50
938	761	49
939	762	48
940	762	47
941	763	47
942	764	46
943	765	45
944	765	44
945	766	43
946	767	42
947	767	42
948	768	41
949	768	40
950	769	39
951	770	38
952	771	38
953	771	37
954	772	36
955	773	35
956	774	34
957	774	33
958	775	33
959	775	32
960	776	31
961	777	30
962	778	29
963	778	29
964	779	28
965	780	27
966	780	26
967	781	25
968	782	25
969	782	24
970	783	23
971	784	22
972	785	21
973	785	20
974	786	20
975	787	19
976	788	18
977	788	17
978	789	16
979	790	16
980	790	15
981	791	14
982	792	13
983	792	12
984	793	12
985	794	11
986	794	10
987	795	9
988	796	8
989	797	8
990	797	7
991	798	6
992	799	5
993	800	4
994	800	4
995	801	3
996	802	2
997	803	1
998	803	0
999	804	0
